fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18493, , , , 
Power absorbed by HTF, kW, -16518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.68, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.45, , , , 
Optical efficiency incl. receiver, %, 60.78, , , , 
Incident flux, kW/m2, 16.682, 0.000, 167.969, 36.770, 
No. rays traced, -, 1041146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73503, , , , 
