fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19520, , , , 
Power absorbed by HTF, kW, -15492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.09, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 67.98, , , , 
Optical efficiency incl. receiver, %, 64.15, , , , 
Incident flux, kW/m2, 17.589, 0.000, 177.054, 38.667, 
No. rays traced, -, 975888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73818, , , , 
