fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13973, , , , 
Power absorbed by HTF, kW, -21039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.71, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 87.65, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 48.56, , , , 
Optical efficiency incl. receiver, %, 45.92, , , , 
Incident flux, kW/m2, 12.551, 0.000, 117.731, 25.794, 
No. rays traced, -, 335676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75050, , , , 
