fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13071, , , , 
Power absorbed by HTF, kW, -21940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.46, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.49, , , , 
Optical efficiency incl. receiver, %, 42.96, , , , 
Incident flux, kW/m2, 11.713, 0.000, 117.109, 26.104, 
No. rays traced, -, 1241829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74010, , , , 
