fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4922.5, , , , 
Power absorbed by HTF, kW, -30089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.09, , , , 
Reflection efficiency, %, 87.21, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 17.12, , , , 
Optical efficiency incl. receiver, %, 16.18, , , , 
Incident flux, kW/m2, 4.3909, 0.0000, 35.1421, 8.8767, 
No. rays traced, -, 731791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74133, , , , 
