fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19303, , , , 
Power absorbed by HTF, kW, -15708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.06, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 67.19, , , , 
Optical efficiency incl. receiver, %, 63.44, , , , 
Incident flux, kW/m2, 17.380, 0.000, 180.402, 38.275, 
No. rays traced, -, 996498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73783, , , , 
