fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20340, , , , 
Power absorbed by HTF, kW, -14672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.77, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 86.96, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 70.92, , , , 
Optical efficiency incl. receiver, %, 66.85, , , , 
Incident flux, kW/m2, 18.433, 0.000, 175.198, 38.738, 
No. rays traced, -, 563212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74833, , , , 
