fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10830, , , , 
Power absorbed by HTF, kW, -24181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.46, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 87.58, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 37.68, , , , 
Optical efficiency incl. receiver, %, 35.59, , , , 
Incident flux, kW/m2, 9.8065, 0.0000, 77.9180, 19.1469, 
No. rays traced, -, 418449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74676, , , , 
