fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19290, , , , 
Power absorbed by HTF, kW, -15721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.84, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 67.13, , , , 
Optical efficiency incl. receiver, %, 63.40, , , , 
Incident flux, kW/m2, 17.352, 0.000, 183.249, 38.149, 
No. rays traced, -, 998903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73901, , , , 
