fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21396, , , , 
Power absorbed by HTF, kW, -13615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.85, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 86.87, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 74.50, , , , 
Optical efficiency incl. receiver, %, 70.32, , , , 
Incident flux, kW/m2, 19.328, 0.000, 194.722, 40.880, 
No. rays traced, -, 482862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74609, , , , 
