fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19196, , , , 
Power absorbed by HTF, kW, -15815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.83, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 86.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.83, , , , 
Optical efficiency incl. receiver, %, 63.09, , , , 
Incident flux, kW/m2, 17.349, 0.000, 181.048, 37.506, 
No. rays traced, -, 854571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74397, , , , 
