fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17113, , , , 
Power absorbed by HTF, kW, -17898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.36, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.63, , , , 
Optical efficiency incl. receiver, %, 56.24, , , , 
Incident flux, kW/m2, 15.460, 0.000, 152.980, 33.547, 
No. rays traced, -, 942877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74210, , , , 
