fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16412, , , , 
Power absorbed by HTF, kW, -18599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.55, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 87.05, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.21, , , , 
Optical efficiency incl. receiver, %, 53.94, , , , 
Incident flux, kW/m2, 14.878, 0.000, 138.756, 31.186, 
No. rays traced, -, 668280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74737, , , , 
