fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18950, , , , 
Power absorbed by HTF, kW, -16061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.02, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 86.10, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.00, , , , 
Optical efficiency incl. receiver, %, 62.28, , , , 
Incident flux, kW/m2, 17.082, 0.000, 170.844, 36.881, 
No. rays traced, -, 862341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74145, , , , 
