fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20482, , , , 
Power absorbed by HTF, kW, -14530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.51, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 86.54, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 71.35, , , , 
Optical efficiency incl. receiver, %, 67.31, , , , 
Incident flux, kW/m2, 18.478, 0.000, 186.906, 39.880, 
No. rays traced, -, 799655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74707, , , , 
