fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10812, , , , 
Power absorbed by HTF, kW, -24200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.41, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 87.62, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 37.64, , , , 
Optical efficiency incl. receiver, %, 35.53, , , , 
Incident flux, kW/m2, 9.7952, 0.0000, 79.5748, 19.0551, 
No. rays traced, -, 418862, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74676, , , , 
