fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17351, , , , 
Power absorbed by HTF, kW, -17660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.41, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 60.46, , , , 
Optical efficiency incl. receiver, %, 57.02, , , , 
Incident flux, kW/m2, 15.650, 0.000, 164.248, 34.939, 
No. rays traced, -, 1108338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73366, , , , 
