fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12988, , , , 
Power absorbed by HTF, kW, -22024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.75, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 69.54, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.25, , , , 
Optical efficiency incl. receiver, %, 42.68, , , , 
Incident flux, kW/m2, 11.439, 0.000, 144.871, 26.588, 
No. rays traced, -, 1204044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60534, , , , 
