fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16739, , , , 
Power absorbed by HTF, kW, -18273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.87, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 72.48, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 58.20, , , , 
Optical efficiency incl. receiver, %, 55.01, , , , 
Incident flux, kW/m2, 14.757, 0.000, 183.660, 33.432, 
No. rays traced, -, 967714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62671, , , , 
