fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12861, , , , 
Power absorbed by HTF, kW, -22151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.29, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 72.25, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.75, , , , 
Optical efficiency incl. receiver, %, 42.27, , , , 
Incident flux, kW/m2, 11.339, 0.000, 136.581, 25.508, 
No. rays traced, -, 1074392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62773, , , , 
