fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16434, , , , 
Power absorbed by HTF, kW, -18577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.26, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.23, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 57.14, , , , 
Optical efficiency incl. receiver, %, 54.01, , , , 
Incident flux, kW/m2, 14.511, 0.000, 178.122, 32.873, 
No. rays traced, -, 994376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62608, , , , 
