fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16745, , , , 
Power absorbed by HTF, kW, -18266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.69, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.42, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.22, , , , 
Optical efficiency incl. receiver, %, 55.03, , , , 
Incident flux, kW/m2, 14.780, 0.000, 177.731, 33.371, 
No. rays traced, -, 969561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62807, , , , 
