fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9313.1, , , , 
Power absorbed by HTF, kW, -25698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.36, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 32.36, , , , 
Optical efficiency incl. receiver, %, 30.61, , , , 
Incident flux, kW/m2, 8.2429, 0.0000, 75.8139, 16.3572, 
No. rays traced, -, 455520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69808, , , , 
