fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5477.2, , , , 
Power absorbed by HTF, kW, -29534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 77.27, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.07, , , , 
Optical efficiency incl. receiver, %, 18.00, , , , 
Incident flux, kW/m2, 4.8718, 0.0000, 43.5231, 9.3499, 
No. rays traced, -, 748598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67521, , , , 
