fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12314, , , , 
Power absorbed by HTF, kW, -22698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 42.79, , , , 
Optical efficiency incl. receiver, %, 40.47, , , , 
Incident flux, kW/m2, 10.871, 0.000, 118.077, 22.849, 
No. rays traced, -, 358428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70601, , , , 
