fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4321.2, , , , 
Power absorbed by HTF, kW, -30690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.55, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.18, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 15.03, , , , 
Optical efficiency incl. receiver, %, 14.20, , , , 
Incident flux, kW/m2, 3.7948, 0.0000, 32.3778, 7.7833, 
No. rays traced, -, 749896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66672, , , , 
