fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11175, , , , 
Power absorbed by HTF, kW, -23836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.60, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 70.33, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 38.83, , , , 
Optical efficiency incl. receiver, %, 36.73, , , , 
Incident flux, kW/m2, 9.8227, 0.0000, 118.4464, 22.5016, 
No. rays traced, -, 1199884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61052, , , , 
