fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11409, , , , 
Power absorbed by HTF, kW, -23603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.37, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 75.90, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 39.66, , , , 
Optical efficiency incl. receiver, %, 37.49, , , , 
Incident flux, kW/m2, 10.048, 0.000, 108.690, 21.519, 
No. rays traced, -, 866414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65706, , , , 
