fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14976, , , , 
Power absorbed by HTF, kW, -20035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.63, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.30, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 52.17, , , , 
Optical efficiency incl. receiver, %, 49.22, , , , 
Incident flux, kW/m2, 13.191, 0.000, 161.544, 30.280, 
No. rays traced, -, 1079279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61649, , , , 
