fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16107, , , , 
Power absorbed by HTF, kW, -18904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.87, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 78.72, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.06, , , , 
Optical efficiency incl. receiver, %, 52.94, , , , 
Incident flux, kW/m2, 14.221, 0.000, 169.592, 31.008, 
No. rays traced, -, 636377, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67645, , , , 
