fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13999, , , , 
Power absorbed by HTF, kW, -21013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.72, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.75, , , , 
Optical efficiency incl. receiver, %, 46.01, , , , 
Incident flux, kW/m2, 12.376, 0.000, 126.687, 24.901, 
No. rays traced, -, 251910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70945, , , , 
