fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10535, , , , 
Power absorbed by HTF, kW, -24476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 69.10, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 36.68, , , , 
Optical efficiency incl. receiver, %, 34.62, , , , 
Incident flux, kW/m2, 9.2737, 0.0000, 109.3867, 21.1424, 
No. rays traced, -, 1214572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60440, , , , 
