fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17409, , , , 
Power absorbed by HTF, kW, -17602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.03, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.58, , , , 
Optical efficiency incl. receiver, %, 57.22, , , , 
Incident flux, kW/m2, 15.406, 0.000, 183.267, 33.429, 
No. rays traced, -, 599518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68043, , , , 
