fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13687, , , , 
Power absorbed by HTF, kW, -21324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.84, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 47.58, , , , 
Optical efficiency incl. receiver, %, 44.98, , , , 
Incident flux, kW/m2, 12.101, 0.000, 128.383, 24.990, 
No. rays traced, -, 319788, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71190, , , , 
