fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14018, , , , 
Power absorbed by HTF, kW, -20993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.19, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 77.54, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 48.89, , , , 
Optical efficiency incl. receiver, %, 46.07, , , , 
Incident flux, kW/m2, 12.449, 0.000, 145.498, 26.999, 
No. rays traced, -, 699025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66801, , , , 
