fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5452.2, , , , 
Power absorbed by HTF, kW, -29559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 77.13, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 18.95, , , , 
Optical efficiency incl. receiver, %, 17.92, , , , 
Incident flux, kW/m2, 4.8300, 0.0000, 39.5257, 9.2545, 
No. rays traced, -, 750709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67277, , , , 
