fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9306.3, , , , 
Power absorbed by HTF, kW, -25705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.22, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 32.34, , , , 
Optical efficiency incl. receiver, %, 30.59, , , , 
Incident flux, kW/m2, 8.2498, 0.0000, 76.6212, 16.4121, 
No. rays traced, -, 456882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69977, , , , 
