fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4326.4, , , , 
Power absorbed by HTF, kW, -30685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.49, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.40, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 15.04, , , , 
Optical efficiency incl. receiver, %, 14.22, , , , 
Incident flux, kW/m2, 3.7945, 0.0000, 34.9625, 7.7395, 
No. rays traced, -, 751845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66891, , , , 
