fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18060, , , , 
Power absorbed by HTF, kW, -16951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.47, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.82, , , , 
Optical efficiency incl. receiver, %, 59.35, , , , 
Incident flux, kW/m2, 15.958, 0.000, 186.855, 34.902, 
No. rays traced, -, 521371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67935, , , , 
