fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16038, , , , 
Power absorbed by HTF, kW, -18973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.53, , , , 
Reflection efficiency, %, 87.19, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 78.69, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 55.65, , , , 
Optical efficiency incl. receiver, %, 52.71, , , , 
Incident flux, kW/m2, 14.177, 0.000, 161.365, 30.638, 
No. rays traced, -, 639033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67435, , , , 
