fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15024, , , , 
Power absorbed by HTF, kW, -19987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.53, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.41, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 52.27, , , , 
Optical efficiency incl. receiver, %, 49.38, , , , 
Incident flux, kW/m2, 13.278, 0.000, 166.743, 30.398, 
No. rays traced, -, 1080480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61827, , , , 
