fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12840, , , , 
Power absorbed by HTF, kW, -22171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.35, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 72.26, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.64, , , , 
Optical efficiency incl. receiver, %, 42.20, , , , 
Incident flux, kW/m2, 11.320, 0.000, 137.670, 25.412, 
No. rays traced, -, 1073551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62569, , , , 
