fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13703, , , , 
Power absorbed by HTF, kW, -21309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.99, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.71, , , , 
Optical efficiency incl. receiver, %, 45.03, , , , 
Incident flux, kW/m2, 12.160, 0.000, 123.616, 24.990, 
No. rays traced, -, 319037, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71210, , , , 
