fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4327.4, , , , 
Power absorbed by HTF, kW, -30684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.56, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.31, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.06, , , , 
Optical efficiency incl. receiver, %, 14.22, , , , 
Incident flux, kW/m2, 3.7994, 0.0000, 34.0220, 7.8094, 
No. rays traced, -, 749552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66752, , , , 
