fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13670, , , , 
Power absorbed by HTF, kW, -21341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.82, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.55, , , , 
Optical efficiency incl. receiver, %, 44.93, , , , 
Incident flux, kW/m2, 12.142, 0.000, 126.514, 24.973, 
No. rays traced, -, 319864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71161, , , , 
