fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13396, , , , 
Power absorbed by HTF, kW, -21615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.85, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 69.78, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.65, , , , 
Optical efficiency incl. receiver, %, 44.03, , , , 
Incident flux, kW/m2, 11.822, 0.000, 150.392, 27.363, 
No. rays traced, -, 1182324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60704, , , , 
