fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7621.5, , , , 
Power absorbed by HTF, kW, -27390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.51, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 26.54, , , , 
Optical efficiency incl. receiver, %, 25.05, , , , 
Incident flux, kW/m2, 6.6902, 0.0000, 67.7100, 14.6315, 
No. rays traced, -, 1127018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61615, , , , 
