fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12304, , , , 
Power absorbed by HTF, kW, -22707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 42.70, , , , 
Optical efficiency incl. receiver, %, 40.44, , , , 
Incident flux, kW/m2, 10.847, 0.000, 118.204, 22.822, 
No. rays traced, -, 358358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70441, , , , 
