fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17389, , , , 
Power absorbed by HTF, kW, -17622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.01, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.49, , , , 
Optical efficiency incl. receiver, %, 57.15, , , , 
Incident flux, kW/m2, 15.372, 0.000, 176.954, 33.409, 
No. rays traced, -, 599639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67953, , , , 
