fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8618.9, , , , 
Power absorbed by HTF, kW, -26392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.34, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.01, , , , 
Optical efficiency incl. receiver, %, 28.33, , , , 
Incident flux, kW/m2, 7.7308, 0.0000, 92.0287, 16.7577, 
No. rays traced, -, 491259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70879, , , , 
