fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18626, , , , 
Power absorbed by HTF, kW, -16385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.69, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 79.64, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 64.74, , , , 
Optical efficiency incl. receiver, %, 61.22, , , , 
Incident flux, kW/m2, 16.546, 0.000, 150.794, 32.704, 
No. rays traced, -, 509143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68366, , , , 
