fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13328, , , , 
Power absorbed by HTF, kW, -21683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.98, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.38, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.41, , , , 
Optical efficiency incl. receiver, %, 43.80, , , , 
Incident flux, kW/m2, 11.797, 0.000, 119.848, 25.081, 
No. rays traced, -, 1228130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62725, , , , 
