fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12852, , , , 
Power absorbed by HTF, kW, -22159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.71, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.01, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 44.67, , , , 
Optical efficiency incl. receiver, %, 42.24, , , , 
Incident flux, kW/m2, 11.395, 0.000, 107.887, 23.535, 
No. rays traced, -, 1098876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64087, , , , 
