fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5488.7, , , , 
Power absorbed by HTF, kW, -29522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 77.50, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.11, , , , 
Optical efficiency incl. receiver, %, 18.04, , , , 
Incident flux, kW/m2, 4.8840, 0.0000, 34.1822, 8.7737, 
No. rays traced, -, 747776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67573, , , , 
