fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16067, , , , 
Power absorbed by HTF, kW, -18944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.55, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.04, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.89, , , , 
Optical efficiency incl. receiver, %, 52.81, , , , 
Incident flux, kW/m2, 14.216, 0.000, 137.757, 29.377, 
No. rays traced, -, 1042720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63838, , , , 
