fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5505.6, , , , 
Power absorbed by HTF, kW, -29506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.77, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 19.18, , , , 
Optical efficiency incl. receiver, %, 18.09, , , , 
Incident flux, kW/m2, 4.9048, 0.0000, 34.0858, 8.7849, 
No. rays traced, -, 748825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67941, , , , 
