fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7455.1, , , , 
Power absorbed by HTF, kW, -27556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.47, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.12, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 25.88, , , , 
Optical efficiency incl. receiver, %, 24.50, , , , 
Incident flux, kW/m2, 6.5349, 0.0000, 61.5924, 13.4714, 
No. rays traced, -, 1199668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63950, , , , 
