fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13289, , , , 
Power absorbed by HTF, kW, -21722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.95, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 72.12, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.24, , , , 
Optical efficiency incl. receiver, %, 43.67, , , , 
Incident flux, kW/m2, 11.767, 0.000, 114.201, 25.003, 
No. rays traced, -, 1228663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62528, , , , 
