fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18198, , , , 
Power absorbed by HTF, kW, -16813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.17, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.16, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.38, , , , 
Optical efficiency incl. receiver, %, 59.81, , , , 
Incident flux, kW/m2, 16.145, 0.000, 147.616, 32.362, 
No. rays traced, -, 771391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66602, , , , 
