fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8749.0, , , , 
Power absorbed by HTF, kW, -26262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.00, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.45, , , , 
Optical efficiency incl. receiver, %, 28.75, , , , 
Incident flux, kW/m2, 7.7323, 0.0000, 71.3731, 15.5174, 
No. rays traced, -, 1120636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64787, , , , 
