fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9706.6, , , , 
Power absorbed by HTF, kW, -25305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.17, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.79, , , , 
Optical efficiency incl. receiver, %, 31.90, , , , 
Incident flux, kW/m2, 8.6767, 0.0000, 66.5979, 16.1694, 
No. rays traced, -, 438365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70149, , , , 
