fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8568.9, , , , 
Power absorbed by HTF, kW, -26442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.33, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 73.91, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 29.81, , , , 
Optical efficiency incl. receiver, %, 28.16, , , , 
Incident flux, kW/m2, 7.5748, 0.0000, 65.4911, 15.2676, 
No. rays traced, -, 1136915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64339, , , , 
