fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9677.2, , , , 
Power absorbed by HTF, kW, -25334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.06, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 33.64, , , , 
Optical efficiency incl. receiver, %, 31.80, , , , 
Incident flux, kW/m2, 8.6358, 0.0000, 65.1310, 16.0126, 
No. rays traced, -, 439318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69999, , , , 
