fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11585, , , , 
Power absorbed by HTF, kW, -23426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.24, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 77.20, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 40.29, , , , 
Optical efficiency incl. receiver, %, 38.08, , , , 
Incident flux, kW/m2, 10.267, 0.000, 87.126, 20.243, 
No. rays traced, -, 868187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66886, , , , 
